"----------"," Entity 558727"," Report I1D000* ","-------------","-------------","-----------","", , , , , , , , , , , , , 
"----","NO HEADER "," -------- ","NO HEADER"," ------- ","","","","","","", , , , , , , , , 
 , ,"Entity[558727] Report(I1D000*[00200])", , , , , , , , , , , , , , , , , 
 , ,"HOURS OF SERVICE", , , , , , , , , , , , , , , , , 
 , ,"HOURS OF SERVICE", , , , , , , , , , , , , , , , , 
 , ,"HOURS OF SERVICE", , , , , , , , , , , , , , , , , 
 , ,"HOURS OF SERVICE", , , , , , , , , , , , , , , , , 
 , ,"HOURS OF SERVICE", , , , , , , , , , , , , , , , , 
 , ,"HOURS OF SERVICE", , , , , , , , , , , , , , , , , 
 , ,"ACCUMULATED COST", , , , , , , , , , , , , , , , , 
 , ,"ACCUMULATED COST", , , , , , , , , , , , , , , , , 
 , ,"SALARY", , , , , , , , , , , , , , , , , 
 , ,"SQUARE FEET", , , , , , , , , , , , , , , , , 
 , ,"PERCENTAGE OF TIME", , , , , , , , , , , , , , , , , 
 , ,"PERCENTAGE OF TIME", , , , , , , , , , , , , , , , , 
 , ,"REQUISITIONS", , , , , , , , , , , , , , , , , 
 , ,"REQUISITIONS", , , , , , , , , , , , , , , , , 
 , ,"ACCUMULATED COST", , , , , , , , , , , , , , , , , 
 , ,"SQUARE FEET", , , , , , , , , , , , , , , , , 
 , ,"PERCENTAGE OF TIME", , , , , , , , , , , , , , , , , 
 , ,"SALARY", , , , , , , , , , , , , , , , , 
 , ,"ACCUMULATED COST", , , , , , , , , , , , , , , , , 
 , ,"SQUARE FEET", , , , , , , , , , , , , , , , , 
 , ,"REQUISITIONS", , , , , , , , , , , , , , , , , 
 , ,"REQUISITIONS", , , , , , , , , , , , , , , , , 
 , ,"ACCUMULATED COST", , , , , , , , , , , , , , , , , 
 , ,"CHARGES", , , , , , , , , , , , , , , , , 
 , ,"CHARGES", , , , , , , , , , , , , , , , , 
 , ,"CHARGES", , , , , , , , , , , , , , , , , 
 , ,"CHARGES", , , , , , , , , , , , , , , , , 
 , ,"CHARGES", , , , , , , , , , , , , , , , , 
 , ,"CHARGES", , , , , , , , , , , , , , , , , 
 , ,"CHARGES", , , , , , , , , , , , , , , , , 
 , ,"CHARGES", , , , , , , , , , , , , , , , , 
 , ,"CHARGES", , , , , , , , , , , , , , , , , 
 , ,"CHARGES", , , , , , , , , , , , , , , , , 
 , ,"CHARGES", , , , , , , , , , , , , , , , , 
"----------------","----------------","----------------","----------------","----------------", , , , , , , , , , , , , , , 
"----------------","----------------","----------------","----------------","----------------", , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , 
"----------"," Entity 558727"," Report I1D0000 ","-------------","-------------","-----------","", , , , , , , , , , , , , 
"----","NO HEADER "," -------- ","NO HEADER"," ------- ","","","","","","", , , , , , , , , 
 ,"Entity[558727] Report(I1D0000[00100])", ,"Entity[558727] Report(I1D0000[00300])","Entity[558727] Report(I1D0000[00400])", , , , , , , , , , , , , , , 
 ,"3346630", ,"104849","50", , , , , , , , , , , , , , , 
 ,"10590", ,"671","0", , , , , , , , , , , , , , , 
 ,"22622", ,"1479","1", , , , , , , , , , , , , , , 
 ,"1172037", ,"73517","35", , , , , , , , , , , , , , , 
 ,"66646", ,"2958","1", , , , , , , , , , , , , , , 
