"Schema: HCRIS TABLE: STRONG_DATA_2013","----------"," Entity 565497"," Report B000001 ","-------------","-------------","-----------",""
"","","","FOR COST","RELATED COSTS","","","","","","","","","","","","","","","","","","","","","","","","NON-","","INTERNS &","INTERNS &","","","RESIDENT ",""
"","","","ALLOCATION"," "," ","","","ADMINIS-","MAIN-","","","","","LAUNDRY","","","","MAIN-","NURSING","CENTRAL","","MEDICAL","","","","","OTHER","PHYSICIAN","","RESIDENTS","RESIDENTS","PARAMEDICAL","","COST & POST",""
"","","COST CENTER DESCRIPTIONS","(from Wkst.","BLDGS. &","MOVABLE","EMPLOYEE","SUBTOTAL","TRATIVE &","TENANCE &","OPERATION","","","COST CENTER DESCRIPTIONS","& LINEN","HOUSE-"," ","","TENANCE OF","ADMINIS-","SERVICES &","","RECORDS &","SOCIAL","","","COST CENTER DESCRIPTIONS","GENERAL","ANES-","NURSING","SALARY AND","PROGRAM","EDUCATION","","STEPDOWN",""
"","","","A col. 7)","FIXTURES","EQUIPMENT","BENEFITS","(cols. 0-4)","GENERAL","REPAIRS","OF PLANT","","","","SERVICE","KEEPING","DIETARY","CAFETERIA","PERSONNEL","TRATION","SUPPLY","PHARMACY","LIBRARY","SERVICE","","","","SERVICE","THETISTS","SCHOOL","FRINGES","COSTS","(SPECIFY)","SUBTOTAL"," ADJUSTMENTS","TOTAL"
"","","","0","1","2","4","4A","5","6","7","","","","8","9","10","11","12","13","14","15","16","17","","","","18","19","20","21","22","23","24","25","26"
"Entity[565497] Report(B000001)","Entity[565497] Report(B000001[00000])","Entity[565497] Report(B000001[00100])","Entity[565497] Report(B000001[00200])", ,"Entity[565497] Report(B000001[00400])", , ,"Entity[565497] Report(B000001[00700])","Entity[565497] Report(B000001[00800])","Entity[565497] Report(B000001[00900])","Entity[565497] Report(B000001[01000])","Entity[565497] Report(B000001[01100])", ,"Entity[565497] Report(B000001[01300])","Entity[565497] Report(B000001[01400])","Entity[565497] Report(B000001[01500])","Entity[565497] Report(B000001[01600])","Entity[565497] Report(B000001[01700])", ,"Entity[565497] Report(B000001[01900])", ,"Entity[565497] Report(B000001[02100])", , ,"Entity[565497] Report(B000001[02400])","Entity[565497] Report(B000001[02500])","Entity[565497] Report(B000001[02600])"
"Line(00100)","19057976","19057976"
"Line(00101)","7783764"
"Line(00200)","23711960", ,"23711960"
"Line(00400)","100746087","118730","32151", ,"100945460"
"Line(00501)","3321721","39305","20263", ,"183118"
"Line(00502)","17738129","305436","277702", ,"1203396"
"Line(00503)","3326631","315663","10829", ,"289311"
"Line(00504)", ,"91557","1904"
"Line(00505)","2919912","53329","17180", ,"463988"
"Line(00506)","2692853","48012","8656", ,"456567"
"Line(00507)","10498121","192227","1198", ,"962107"
"Line(00508)","3388376","103616","8561", ,"341398"
"Line(00509)","980672","42826","779", ,"66553"
"Line(00510)","942425","196526","10861", ,"157975"
"Line(00511)","142122174","1124738","788381", ,"8631561"
"Line(00512)","7991270","44132","12709", ,"588488"
"Line(00514)","4646396", , , ,"8960"
"Line(00700)","29845447","273388","398508", ,"984509", , ,"37988610"
"Line(00701)","2357722","80119","143982", ,"283522", , ,"188946"
"Line(00800)","2867594","101521","2013", , , , ,"239416","3880472"
"Line(00900)", ,"139987","18289", , , , ,"330132","609","650457"
"Line(01000)","5737949","322131","50155", ,"416152", , ,"759680", ,"27127","8931270"
"Line(01100)", ,"146347","4288", ,"168518", , ,"345129", ,"2358", ,"879078"
"Line(01201)","1103672","11425","5215", ,"159467", , ,"26944","113","968", ,"7022"
"Line(01300)","3168922","109964","17289", ,"426491", , ,"259327", ,"2911", ,"4924", ,"4843650"
"Line(01400)","1989793","173161","587977", ,"251266", , ,"408365", ,"12441", ,"6972", , ,"4156228"
"Line(01401)","1188872","45509","7600", ,"148833", , ,"107323", ,"5901", ,"1792", , ,"4468"
"Line(01500)","9722524","214694","196460", ,"1595358", , ,"506312","1973","8318", ,"19592", ,"756","5064","14874395"
"Line(01600)","9170952","297915","10553", ,"889041", , ,"702572", ,"3732", ,"16769", , ,"2", ,"13442361"
"Line(01700)","3051336","46754","2988", ,"520010", , ,"110261", ,"805", ,"7430", , ,"112", , ,"4552746"
"Line(01701)"
"Line(01900)", , , , ,"578998", , , , , , , , , , , , , , ,"693640"
"Line(02100)","42738596","91676","1709", ,"7474081", , ,"216200","25329","2432", ,"86736", , ,"122", , , , , , ,"60663721"
"Line(02301)","615265","58371","5644", ,"110331", , ,"137656", ,"1362", ,"1812", , ,"175","172"
"Line(03000)","49378200","2187238","838685", ,"7112509", , ,"5158156","1531431","145967","6190826","116431", ,"1344529","486735","1741","1979421","1341397", , , ,"38668150", , ,"136606671","-38668150","97938521"
"Line(03100)","17346381","543687","450961", ,"2480056", , ,"1282175","320404","20174","771555","31475", ,"565120","222538","780","599889","87854", , , ,"7910357", , ,"39210320","-7910357","31299963"
"Line(03300)","5823065","129940","98688", ,"773753", , ,"306436","108733","7374","310816","10464", ,"147331","95879","37","253021","99428", , , ,"1090846", , ,"11314391","-1090846","10223545"
"Line(03500)","8342046","294658","409405", ,"1420788", , ,"694890","62634","10852", ,"16614", ,"334868","24631","569","365356","179345", , , ,"4518559", , ,"19839553","-4518559","15320994"
"Line(03501)","3531444","54874","106488", ,"383519", , ,"129409","23882","4648", ,"4708", ,"85031","26470","51","94250","96231", , , ,"960533", , ,"6664880","-960533","5704347"
"Line(03503)","3310629","132994","72632", ,"492140", , ,"313638","63208","4937","249447","6337", ,"94346","54840","210","127788","118388", , , ,"1442642", , ,"7760509","-1442642","6317867"
"Line(03504)","4473958","114694","129158", ,"652384", , ,"270483","28646","9715","264142","9804", ,"99123","30241","181","188052","137899", , , ,"1502503", , ,"9531722","-1502503","8029219"
"Line(04100)","5815064","346897","29498", ,"861122", , ,"818086","102012","28489","849711","11784", ,"87857","21086","8","158797","41226", , , ,"3733003", , ,"15000998","-3733003","11267995"
"Line(04300)","840204", , , ,"109631", , , , , , , , , , , ,"22371", , , , ,"837128", , ,"2035293","-837128","1198165"
"Line(05000)","47480132","1859682","3997905", ,"2303697", , ,"4385682","306672","73326", ,"33048", ,"329614","54788","44897","1268420","117947", ,"693640", , , , ,"78325711", ,"78325711"
"Line(05001)","6368015","393280","319083", ,"533160", , ,"927471","120721","12524", ,"8122", ,"82204","5817","175159","1695","882", , , , , , ,"11721373", ,"11721373"
