 , , , , ,"120525", , , ,"120525", , , , , , , , , , 
 , , ,"12926", , , , , ,"12926", , , , , , , , , , 
 , , , , , , , ,"8512","8512", , , , , , , , , , 
 , , , , , , ,"23313", ,"23313", , , , , , , , , , 
 , , , , , , , ,"21319","21319", , , , , , , , , , 
"----------------","----------------","----------------","----------------","----------------", , , , , , , , , , , , , , , 
"----------------","----------------","----------------","----------------","----------------", , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , 
"----------"," Entity 562588"," Report K410001 ","-------------","-------------","-----------","", , , , , , , , , , , , , 
"----","NO HEADER "," -------- ","NO HEADER"," ------- ","","","","","","", , , , , , , , , 
"Entity[562588] Report(K410001[00000])", , , , , ,"Entity[562588] Report(K410001[00600])","Entity[562588] Report(K410001[00700])", , , , , , , , , , , , 
"851306", , , , , ,"851306", , , , , , , , , , , , , 
"2521649", , , , , ,"402366","2924015", , , , , , , , , , , , 
"1017740", , , , , ,"162396","1180136", , , , , , , , , , , , 
"509763", , , , , ,"81340","591103", , , , , , , , , , , , 
"619833", , , , , ,"98904","718737", , , , , , , , , , , , 
"666185", , , , , ,"106300","772485", , , , , , , , , , , , 
"----------------","----------------","----------------","----------------","----------------", , , , , , , , , , , , , , , 
"----------------","----------------","----------------","----------------","----------------", , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , 
"----------"," Entity 562588"," Report K410002 ","-------------","-------------","-----------","", , , , , , , , , , , , , 
"----","NO HEADER "," -------- ","NO HEADER"," ------- ","","","","","","", , , , , , , , , 
 , , , , , ,"Entity[562588] Report(K410002[00600])", , , , , , , , , , , , , 
 , , , , , ,"5335170", , , , , , , , , , , , , 
 , , , , , ,"2521649", , , , , , , , , , , , , 
 , , , , , ,"1017740", , , , , , , , , , , , , 
 , , , , , ,"509763", , , , , , , , , , , , , 
 , , , , , ,"619833", , , , , , , , , , , , , 
 , , , , , ,"666185", , , , , , , , , , , , , 
 , , , , , ,"851306", , , , , , , , , , , , , 
"----------------","----------------","----------------","----------------","----------------", , , , , , , , , , , , , , , 
"----------------","----------------","----------------","----------------","----------------", , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , 
"----------"," Entity 562588"," Report K41002* ","-------------","-------------","-----------","", , , , , , , , , , , , , 
"----","NO HEADER "," -------- ","NO HEADER"," ------- ","","","","","","", , , , , , , , , 
 ,"Entity[562588] Report(K41002*[00100])","Entity[562588] Report(K41002*[00200])","Entity[562588] Report(K41002*[00300])","Entity[562588] Report(K41002*[00400])","Entity[562588] Report(K41002*[00500])","Entity[562588] Report(K41002*[00600])", , , , , , , , , , , , , 
 ,"CAPITAL","CAPITAL","PLANT","TRANS-","VOLUNT.","ADMINIS-", , , , , , , , , , , , , 
 ,"BLDGS &","MOVABLE","OPER. &","PORTAT-","SERVICES","TRATIVE &", , , , , , , , , , , , , 
 ,"FIXTURES","EQUIPMENT","MAINT.","ION","COORDI.","GENERAL", , , , , , , , , , , , , 
 ,"SQUARE","DOLLAR","SQUARE","MILEAGE","HOURS OF","ACCUM.", , , , , , , , , , , , , 
"----------------","----------------","----------------","----------------","----------------", , , , , , , , , , , , , , , 
"----------------","----------------","----------------","----------------","----------------", , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , 
"----------"," Entity 562588"," Report K420001 ","-------------","-------------","-----------","", , , , , , , , , , , , , 
"----","NO HEADER "," -------- ","NO HEADER"," ------- ","","","","","","", , , , , , , , , 
"Entity[562588] Report(K420001[00000])", , , , , ,"Entity[562588] Report(K420001[00600])","Entity[562588] Report(K420001[00700])", , , , , , , , , , , , 
"220559", , , , , ,"220559", , , , , , , , , , , , , 
"1608483", , , , , ,"138463","1746946", , , , , , , , , , , , 
"223725", , , , , ,"19259","242984", , , , , , , , , , , , 
"147291", , , , , ,"12679","159970", , , , , , , , , , , , 
"393521", , , , , ,"33875","427396", , , , , , , , , , , , 
"50246", , , , , ,"4325","54571", , , , , , , , , , , , 
"138918", , , , , ,"11958","150876", , , , , , , , , , , , 
"----------------","----------------","----------------","----------------","----------------", , , , , , , , , , , , , , , 
"----------------","----------------","----------------","----------------","----------------", , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , 
"----------"," Entity 562588"," Report K420002 ","-------------","-------------","-----------","", , , , , , , , , , , , , 
"----","NO HEADER "," -------- ","NO HEADER"," ------- ","","","","","","", , , , , , , , , 
 , , , , , ,"Entity[562588] Report(K420002[00600])", , , , , , , , , , , , , 
 , , , , , ,"2562184", , , , , , , , , , , , , 
 , , , , , ,"1608483", , , , , , , , , , , , , 
 , , , , , ,"223725", , , , , , , , , , , , , 
 , , , , , ,"147291", , , , , , , , , , , , , 
 , , , , , ,"393521", , , , , , , , , , , , , 
 , , , , , ,"50246", , , , , , , , , , , , , 
 , , , , , ,"138918", , , , , , , , , , , , , 
 , , , , , ,"220559", , , , , , , , , , , , , 
"----------------","----------------","----------------","----------------","----------------", , , , , , , , , , , , , , , 
"----------------","----------------","----------------","----------------","----------------", , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , 
"----------"," Entity 562588"," Report K42002* ","-------------","-------------","-----------","", , , , , , , , , , , , , 
"----","NO HEADER "," -------- ","NO HEADER"," ------- ","","","","","","", , , , , , , , , 
 ,"Entity[562588] Report(K42002*[00100])","Entity[562588] Report(K42002*[00200])","Entity[562588] Report(K42002*[00300])","Entity[562588] Report(K42002*[00400])","Entity[562588] Report(K42002*[00500])","Entity[562588] Report(K42002*[00600])", , , , , , , , , , , , , 
 ,"CAPITAL","CAPITAL","PLANT","TRANS-","VOLUNT.","ADMINIS-", , , , , , , , , , , , , 
 ,"BLDGS &","MOVABLE","OPER. &","PORTAT-","SERVICES","TRATIVE &", , , , , , , , , , , , , 
 ,"FIXTURES","EQUIPMENT","MAINT.","ION","COORDI.","GENERAL", , , , , , , , , , , , , 
 ,"SQUARE","DOLLAR","SQUARE","MILEAGE","HOURS OF","ACCUM.", , , , , , , , , , , , , 
"----------------","----------------","----------------","----------------","----------------", , , , , , , , , , , , , , , 
"----------------","----------------","----------------","----------------","----------------", , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , 
"----------"," Entity 562588"," Report K510001 ","-------------","-------------","-----------","", , , , , , , , , , , , , 
"----","NO HEADER "," -------- ","NO HEADER"," ------- ","","","","","","", , , , , , , , , 
"Entity[562588] Report(K510001[00000])","Entity[562588] Report(K510001[00100])","Entity[562588] Report(K510001[00200])", ,"Entity[562588] Report(K510001[00400])","Entity[562588] Report(K510001[00500])", ,"Entity[562588] Report(K510001[00700])", ,"Entity[562588] Report(K510001[00900])", ,"Entity[562588] Report(K510001[01100])", ,"Entity[562588] Report(K510001[01300])", , ,"Entity[562588] Report(K510001[01600])","Entity[562588] Report(K510001[01700])", , , , , , ,"Entity[562588] Report(K510001[02400])", ,"Entity[562588] Report(K510001[02600])","Entity[562588] Report(K510001[02700])","Entity[562588] Report(K510001[02800])"
 ,"85415","6735", ,"636678","149652", ,"33584", ,"2817", ,"35854", ,"2693", , ,"10589","1511683", , , , , , ,"2475700", ,"2475700"
"2924015", , , , ,"600393", , , , , , , , , , , , , , , , , , ,"3524408", ,"3524408","1170129","4694537"
"1180136", , , , ,"242320", , , , , , , , , , , , , , , , , , ,"1422456", ,"1422456","472267","1894723"
"591103", , , , ,"121372", , , , , , , , , , , , , , , , , , ,"712475", ,"712475","236547","949022"
"718737", , , , ,"147580", , , , , , , , , , , , , , , , , , ,"866317", ,"866317","287624","1153941"
"772485", , , , ,"158616", , , , , , , , , , , , , , , , , , ,"931101", ,"931101","309133","1240234"
"6186476","85415","6735", ,"636678","1419933", ,"33584", ,"2817", ,"35854", ,"2693", , ,"10589","1511683", , , , , , ,"9932457", ,"9932457", ,"9932457"
"----------------","----------------","----------------","----------------","----------------", , , , , , , , , , , , , , , 
"----------------","----------------","----------------","----------------","----------------", , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , 
"----------"," Entity 562588"," Report K510002 ","-------------","-------------","-----------","", , , , , , , , , , , , , 
"----","NO HEADER "," -------- ","NO HEADER"," ------- ","","","","","","", , , , , , , , , 
 ,"Entity[562588] Report(K510002[00100])","Entity[562588] Report(K510002[00200])", ,"Entity[562588] Report(K510002[00400])","Entity[562588] Report(K510002[00500])","Entity[562588] Report(K510002[00600])","Entity[562588] Report(K510002[00700])", ,"Entity[562588] Report(K510002[00900])", ,"Entity[562588] Report(K510002[01100])", ,"Entity[562588] Report(K510002[01300])", , ,"Entity[562588] Report(K510002[01600])","Entity[562588] Report(K510002[01700])", , 
 ,"43386","2263", ,"2851338","728828","2786","2786", ,"13385", ,"98189", ,"2722", , ,"8064633","267827", , 
 , , , , ,"2924015", , , , , , , , , , , , , , 
 , , , , ,"1180136", , , , , , , , , , , , , , 
 , , , , ,"591103", , , , , , , , , , , , , , 
 , , , , ,"718737", , , , , , , , , , , , , , 
 , , , , ,"772485", , , , , , , , , , , , , , 
 ,"43386","2263", ,"2851338","6915304","2786","2786", ,"13385", ,"98189", ,"2722", , ,"8064633","267827", , 
 ,"85415","6735", ,"636678","1419933", ,"33584", ,"2817", ,"35854", ,"2693", , ,"10589","1511683", , 
"----------------","----------------","----------------","----------------","----------------", , , , , , , , , , , , , , , 
"----------------","----------------","----------------","----------------","----------------", , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , 
"----------"," Entity 562588"," Report K510003 ","-------------","-------------","-----------","", , , , , , , , , , , , , 
"----","NO HEADER "," -------- ","NO HEADER"," ------- ","","","","","","", , , , , , , , , 
 ,"Entity[562588] Report(K510003[00100])", , , , , , , , , , , , , , , , , , 
 ,"0", , , , , , , , , , , , , , , , , , 
 ,"0", , , , , , , , , , , , , , , , , , 
 ,"0", , , , , , , , , , , , , , , , , , 
 ,"0", , , , , , , , , , , , , , , , , , 
 ,"0", , , , , , , , , , , , , , , , , , 
 ,"0", , , , , , , , , , , , , , , , , , 
 ,"0", , , , , , , , , , , , , , , , , , 
 ,"0", , , , , , , , , , , , , , , , , , 
 ,"0", , , , , , , , , , , , , , , , , , 
 ,"0", , , , , , , , , , , , , , , , , , 
 ,"0", , , , , , , , , , , , , , , , , , 
 ,"0", , , , , , , , , , , , , , , , , , 
 ,"0", , , , , , , , , , , , , , , , , , 
 ,"0", , , , , , , , , , , , , , , , , , 
 ,"1", , , , , , , , , , , , , , , , , , 
"----------------","----------------","----------------","----------------","----------------", , , , , , , , , , , , , , , 
"----------------","----------------","----------------","----------------","----------------", , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , 
"----------"," Entity 562588"," Report K520001 ","-------------","-------------","-----------","", , , , , , , , , , , , , 
"----","NO HEADER "," -------- ","NO HEADER"," ------- ","","","","","","", , , , , , , , , 
"Entity[562588] Report(K520001[00000])", ,"Entity[562588] Report(K520001[00200])", ,"Entity[562588] Report(K520001[00400])","Entity[562588] Report(K520001[00500])", , , , , ,"Entity[562588] Report(K520001[01100])", ,"Entity[562588] Report(K520001[01300])", , ,"Entity[562588] Report(K520001[01600])","Entity[562588] Report(K520001[01700])", , , , , , ,"Entity[562588] Report(K520001[02400])", ,"Entity[562588] Report(K520001[02600])","Entity[562588] Report(K520001[02700])","Entity[562588] Report(K520001[02800])"
 , ,"449", ,"245867","50577", , , , , ,"12338", ,"92326", , ,"4818","373424", , , , , , ,"779799", ,"779799"
"1746946", , , , ,"358704", , , , , , , , , , , , , , , , , , ,"2105650", ,"2105650","489541","2595191"
"242984", , , , ,"49892", , , , , , , , , , , , , , , , , , ,"292876", ,"292876","68090","360966"
"159970", , , , ,"32847", , , , , , , , , , , , , , , , , , ,"192817", ,"192817","44828","237645"
"427396", , , , ,"87758", , , , , , , , , , , , , , , , , , ,"515154", ,"515154","119768","634922"
"54571", , , , ,"11205", , , , , , , , , , , , , , , , , , ,"65776", ,"65776","15292","81068"
"150876", , , , ,"30980", , , , , , , , , , , , , , , , , , ,"181856", ,"181856","42280","224136"
"2782743", ,"449", ,"245867","621963", , , , , ,"12338", ,"92326", , ,"4818","373424", , , , , , ,"4133928", ,"4133928", ,"4133928"
"----------------","----------------","----------------","----------------","----------------", , , , , , , , , , , , , , , 
"----------------","----------------","----------------","----------------","----------------", , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , 
"----------"," Entity 562588"," Report K520002 ","-------------","-------------","-----------","", , , , , , , , , , , , , 
"----","NO HEADER "," -------- ","NO HEADER"," ------- ","","","","","","", , , , , , , , , 
 , ,"Entity[562588] Report(K520002[00200])", ,"Entity[562588] Report(K520002[00400])","Entity[562588] Report(K520002[00500])", , , , , ,"Entity[562588] Report(K520002[01100])", ,"Entity[562588] Report(K520002[01300])", , ,"Entity[562588] Report(K520002[01600])","Entity[562588] Report(K520002[01700])", , 
 , ,"151", ,"1101106","246316", , , , , ,"33788", ,"93317", , ,"3669277","66160", , 
 , , , , ,"1746946", , , , , , , , , , , , , , 
 , , , , ,"242984", , , , , , , , , , , , , , 
 , , , , ,"159970", , , , , , , , , , , , , , 
 , , , , ,"427396", , , , , , , , , , , , , , 
 , , , , ,"54571", , , , , , , , , , , , , , 
 , , , , ,"150876", , , , , , , , , , , , , , 
 , ,"151", ,"1101106","3029059", , , , , ,"33788", ,"93317", , ,"3669277","66160", , 
 , ,"449", ,"245867","621963", , , , , ,"12338", ,"92326", , ,"4818","373424", , 
"----------------","----------------","----------------","----------------","----------------", , , , , , , , , , , , , , , 
"----------------","----------------","----------------","----------------","----------------", , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , 
"----------"," Entity 562588"," Report K520003 ","-------------","-------------","-----------","", , , , , , , , , , , , , 
"----","NO HEADER "," -------- ","NO HEADER"," ------- ","","","","","","", , , , , , , , , 
 ,"Entity[562588] Report(K520003[00100])", , , , , , , , , , , , , , , , , , 
 ,"0", , , , , , , , , , , , , , , , , , 
 ,"0", , , , , , , , , , , , , , , , , , 
 ,"0", , , , , , , , , , , , , , , , , , 
 ,"0", , , , , , , , , , , , , , , , , , 
 ,"0", , , , , , , , , , , , , , , , , , 
 ,"0", , , , , , , , , , , , , , , , , , 
 ,"0", , , , , , , , , , , , , , , , , , 
 ,"0", , , , , , , , , , , , , , , , , , 
 ,"0", , , , , , , , , , , , , , , , , , 
 ,"0", , , , , , , , , , , , , , , , , , 
 ,"0", , , , , , , , , , , , , , , , , , 
 ,"0", , , , , , , , , , , , , , , , , , 
 ,"0", , , , , , , , , , , , , , , , , , 
 ,"0", , , , , , , , , , , , , , , , , , 
 ,"1", , , , , , , , , , , , , , , , , , 
"----------------","----------------","----------------","----------------","----------------", , , , , , , , , , , , , , , 
"----------------","----------------","----------------","----------------","----------------", , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , 
"----------"," Entity 562588"," Report K610000 ","-------------","-------------","-----------","", , , , , , , , , , , , , 
"----","NO HEADER "," -------- ","NO HEADER"," ------- ","","","","","","", , , , , , , , , 
